"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES"
"BR048535270","1943-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","17",",I","4",",I","55.4",",,I,09,+","363.5",",,,I"
"BR048535270","1943-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","5",",I","0",",I","23.0",",,I,17,","70.2",",,,I"
"BR048535270","1943-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3","1,I","3","1,I","0","1,I","14.0","1,,I,25,","30.7","1,,,I"
"BR048535270","1943-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","7",",I","0",",I","25.0",",,I,22,","99.9",",,,I"
"BR048535270","1943-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","2",",I","1",",I","75.7",",,I,29,","86.3",",,,I"
"BR048535270","1944-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","9",",I","2",",I","84.6",",,I,04,","212.9",",,,I"
"BR048535270","1944-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","2",",I","2",",I","0",",I","8.4",",,I,26,","14.7",",,,I"
"BR048535270","1944-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","2",",I","0",",I","16.2",",,I,13,","21.4",",,,I"
"BR048535270","1944-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","23",",I","10",",I","58.9",",,I,16,","623.0",",,,I"
"BR048535270","1944-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","15",",I","9",",I","56.8",",,I,13,","443.2",",,,I"
"BR048535270","1944-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","15",",I","7",",I","36.2",",,I,12,+","350.5",",,,I"
"BR048535270","1944-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","8",",I","1",",I","40.8",",,I,23,","141.2",",,,I"
"BR048535270","1944-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","7.1",",,I,15,","14.8",",,,I"
"BR048535270","1944-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","9.6",",,I,11,","22.1",",,,I"
"BR048535270","1944-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","1",",I","1",",I","0",",I","9.5",",,I,20,","9.5",",,,I"
"BR048535270","1944-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","22.6",",,I,22,","41.2",",,,I"
"BR048535270","1944-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","5",",I","1",",I","26.8",",,I,27,","75.3",",,,I"
"BR048535270","1945-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","2",",I","70.0",",,I,13,","160.1",",,,I"
"BR048535270","1945-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","0",",I","24.5",",,I,22,","95.2",",,,I"
"BR048535270","1945-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","1",",I","1",",I","0",",I","10.8",",,I,02,","10.8",",,,I"
"BR048535270","1945-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","12",",I","4",",I","90.3",",,I,28,","363.2",",,,I"
"BR048535270","1945-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","13",",I","3",",I","47.3",",,I,09,","268.9",",,,I"
"BR048535270","1945-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","13",",I","6",",I","42.2",",,I,02,","319.2",",,,I"
"BR048535270","1945-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","11",",I","1",",I","28.1",",,I,30,","165.1",",,,I"
"BR048535270","1945-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","11",",I","3",",I","44.2",",,I,11,","210.1",",,,I"
"BR048535270","1945-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","4",",I","2",",I","97.0",",,I,05,","213.8",",,,I"
"BR048535270","1945-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","13",",I","2",",I","82.0",",,I,15,","268.6",",,,I"
"BR048535270","1945-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","4",",I","4",",I","0",",I","18.3",",,I,22,","51.9",",,,I"
"BR048535270","1945-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","1",",I","33.9",",,I,10,","83.3",",,,I"
"BR048535270","1946-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","7",",I","0",",I","20.4",",,I,11,","83.6",",,,I"
"BR048535270","1946-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","10.2",",,I,22,","20.4",",,,I"
"BR048535270","1946-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","10.2",",,I,25,","24.8",",,,I"
"BR048535270","1946-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","10",",I","4",",I","50.4",",,I,29,","234.4",",,,I"
"BR048535270","1946-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","21",",I","6",",I","40.8",",,I,28,","419.0",",,,I"
"BR048535270","1946-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","16",",I","6",",I","40.2",",,I,08,","370.5",",,,I"
"BR048535270","1946-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","14",",I","0",",I","24.3",",,I,27,","199.0",",,,I"
"BR048535270","1946-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","0",",I","19.3",",,I,12,","76.9",",,,I"
"BR048535270","1946-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","0",",I","18.4",",,I,17,","76.5",",,,I"
"BR048535270","1946-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","4",",I","4",",I","0",",I","16.2",",,I,04,","42.9",",,,I"
"BR048535270","1946-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","1",",I","26.2",",,I,14,","107.2",",,,I"
"BR048535270","1946-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","10",",I","5",",I","100.0",",,I,05,","394.7",",,,I"
"BR048535270","1947-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","5",",I","0",",I","22.1",",,I,26,","86.5",",,,I"
"BR048535270","1947-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","8",",I","1",",I","27.2",",,I,27,","126.5",",,,I"
"BR048535270","1947-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","11",",I","4",",I","60.7",",,I,30,","251.1",",,,I"
"BR048535270","1947-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","15",",I","4",",I","54.2",",,I,01,","371.0",",,,I"
"BR048535270","1947-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","11",",I","3",",I","83.0",",,I,09,","234.6",",,,I"
"BR048535270","1947-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","14",",I","0",",I","25.1",",,I,18,","194.3",",,,I"
"BR048535270","1947-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","10",",I","1",",I","50.2",",,I,21,","142.9",",,,I"
"BR048535270","1947-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","9",",I","1",",I","27.9",",,I,15,","116.3",",,,I"
"BR048535270","1947-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","7",",I","0",",I","11.4",",,I,09,","56.8",",,,I"
"BR048535270","1947-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","3",",I","1",",I","30.6",",,I,14,","64.6",",,,I"
"BR048535270","1947-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","13",",I","8",",I","160.0",",,I,17,","887.0",",,,I"
"BR048535270","1947-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","4",",I","2",",I","2",",I","116.0",",,I,01,","145.8",",,,I"
"BR048535270","1948-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","5",",I","0",",I","25.0",",,I,16,","67.9",",,,I"
"BR048535270","1948-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","2",",I","2",",I","0",",I","13.0",",,I,07,","18.3",",,,I"
"BR048535270","1948-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","11",",I","3",",I","66.6",",,I,05,","245.4",",,,I"
"BR048535270","1948-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","11",",I","5",",I","72.4",",,I,17,","345.6",",,,I"
"BR048535270","1948-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","10",",I","0",",I","17.3",",,I,26,","124.6",",,,I"
"BR048535270","1948-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","13",",I","4",",I","81.0",",,I,06,","368.3",",,,I"
"BR048535270","1948-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","13",",I","0",",I","25.0",",,I,27,","170.9",",,,I"
"BR048535270","1948-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","7",",I","0",",I","19.0",",,I,29,","76.3",",,,I"
"BR048535270","1948-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","19",",I","9",",I","0",",I","15.0",",,I,06,","70.0",",,,I"
"BR048535270","1948-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","9",",I","0",",I","10.7",",,I,26,","62.3",",,,I"
"BR048535270","1948-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","7",",I","1",",I","42.2",",,I,28,","105.7",",,,I"
"BR048535270","1948-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","11",",I","1",",I","30.9",",,I,22,","154.2",",,,I"
"BR048535270","1949-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","4",",I","2",",I","0",",I","16.5",",,I,02,","21.6",",,,I"
"BR048535270","1949-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","9",",I","2",",I","58.2",",,I,05,","151.4",",,,I"
"BR048535270","1949-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","8",",I","0",",I","16.1",",,I,19,","63.7",",,,I"
"BR048535270","1949-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","20",",I","8",",I","68.3",",,I,19,","583.7",",,,I"
"BR048535270","1949-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","20",",I","4",",I","68.7",",,I,10,","347.9",",,,I"
"BR048535270","1949-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","20",",I","4",",I","60.7",",,I,11,","274.3",",,,I"
"BR048535270","1949-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","26",",I","17",",I","2",",I","41.4",",,I,04,","202.0",",,,I"
"BR048535270","1949-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","27",",I","15",",I","0",",I","17.5",",,I,18,","126.0",",,,I"
"BR048535270","1949-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","12",",I","1",",I","27.3",",,I,27,","152.0",",,,I"
"BR048535270","1949-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","18",",I","9",",I","0",",I","22.5",",,I,14,","83.0",",,,I"
"BR048535270","1949-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","16",",I","2",",I","54.0",",,I,23,","205.3",",,,I"
"BR048535270","1949-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","4",",I","0",",I","10.5",",,I,13,","26.7",",,,I"
"BR048535270","1950-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","6",",I","0",",I","24.0",",,I,17,","69.5",",,,I"
"BR048535270","1950-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","11",",I","5",",I","36.8",",,I,24,","231.2",",,,I"
"BR048535270","1950-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","15",",I","3",",I","27.4",",,I,02,","255.7",",,,I"
"BR048535270","1950-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","16",",I","1",",I","140.0",",,I,21,","279.8",",,,I"
"BR048535270","1950-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","26",",I","17",",I","1",",I","75.3",",,I,08,","230.3",",,,I"
"BR048535270","1950-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","24",",I","16",",I","2",",I","27.2",",,I,01,","160.1",",,,I"
"BR048535270","1950-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","18",",I","13",",I","3",",I","32.6",",,I,14,","199.8",",,,I"
"BR048535270","1950-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","9",",I","0",",I","13.5",",,I,18,","77.8",",,,I"
"BR048535270","1950-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","2",",I","0",",I","4.1",",,I,03,","17.1",",,,I"
"BR048535270","1950-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","8",",I","0",",I","21.0",",,I,06,","62.7",",,,I"
"BR048535270","1950-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","10",",I","0",",I","19.5",",,I,04,","92.8",",,,I"
"BR048535270","1950-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","6",",I","0",",I","15.0",",,I,25,","61.9",",,,I"
"BR048535270","1951-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","4",",I","0",",I","8.5",",,I,05,","32.6",",,,I"
"BR048535270","1951-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","2",",I","0",",I","4.8",",,I,05,","14.0",",,,I"
"BR048535270","1951-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","5",",I","0",",I","14.5",",,I,02,","35.3",",,,I"
"BR048535270","1951-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","25",",I","20",",I","2",",I","67.5",",,I,17,","245.8",",,,I"
"BR048535270","1951-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","19",",I","3",",I","40.3",",,I,21,","249.7",",,,I"
"BR048535270","1951-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","30",",I","22",",I","1",",I","28.2",",,I,16,","212.7",",,,I"
"BR048535270","1951-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","22",",I","13",",I","1",",I","35.5",",,I,11,","134.2",",,,I"
"BR048535270","1951-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","19",",I","12",",I","0",",I","10.2",",,I,02,","81.3",",,,I"
"BR048535270","1951-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","19",",I","12",",I","1",",I","49.6",",,I,12,","111.8",",,,I"
"BR048535270","1951-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","2",",I","0",",I","9.9",",,I,05,","23.6",",,,I"
"BR048535270","1951-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","3",",I","0",",I","10.5",",,I,18,","28.1",",,,I"
"BR048535270","1951-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","5",",I","1",",I","41.6",",,I,14,","90.7",",,,I"
"BR048535270","1952-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","1",",I","0",",I","0",",I","1.0",",,I,30,","1.0",",,,I"
"BR048535270","1952-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","2",",I","0",",I","19.8",",,I,17,","29.0",",,,I"
"BR048535270","1952-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","13",",I","3",",I","87.0",",,I,23,","274.0",",,,I"
"BR048535270","1952-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","4",",I","0",",I","16.2",",,I,09,","55.0",",,,I"
"BR048535270","1952-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","30",",I","26",",I","7",",I","70.0",",,I,02,","564.9",",,,I"
"BR048535270","1952-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","11",",I","0",",I","25.1",",,I,21,","143.5",",,,I"
"BR048535270","1952-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","24",",I","20",",I","0",",I","24.4",",,I,04,","183.7",",,,I"
"BR048535270","1952-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","24",",I","15",",I","0",",I","11.0",",,I,07,","105.3",",,,I"
"BR048535270","1952-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","4",",I","0",",I","5.3",",,I,29,","16.8",",,,I"
"BR048535270","1952-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","6",",I","1",",I","28.5",",,I,19,","91.1",",,,I"
"BR048535270","1952-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","5",",I","4",",I","1",",I","56.3",",,I,01,","74.0",",,,I"
"BR048535270","1952-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","7",",I","3",",I","41.5",",,I,16,","173.8",",,,I"
"BR048535270","1953-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","6",",I","6",",I","0",",I","18.3",",,I,18,","54.7",",,,I"
"BR048535270","1953-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","7",",I","0",",I","14.0",",,I,22,","50.8",",,,I"
"BR048535270","1953-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","6",",I","0",",I","6.1",",,I,15,","33.5",",,,I"
"BR048535270","1953-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","6",",I","0",",I","13.6",",,I,29,+","59.4",",,,I"
"BR048535270","1953-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","25",",I","20",",I","3",",I","45.2",",,I,29,","251.0",",,,I"
"BR048535270","1953-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","10",",I","0",",I","14.2",",,I,21,","79.7",",,,I"
"BR048535270","1953-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","13",",I","1",",I","25.6",",,I,21,","125.6",",,,I"
"BR048535270","1953-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","25",",I","16",",I","0",",I","14.1",",,I,03,","112.8",",,,I"
"BR048535270","1953-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","13",",I","8",",I","3",",I","37.5",",,I,18,","158.0",",,,I"
"BR048535270","1953-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","16",",I","13",",I","1",",I","37.5",",,I,15,","160.4",",,,I"
"BR048535270","1953-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","6",",I","3",",I","45.2",",,I,29,","172.5",",,,I"
"BR048535270","1953-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","7",",I","0",",I","20.5",",,I,17,","75.4",",,,I"
"BR048535270","1954-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","6",",I","2",",I","44.3",",,I,26,","127.7",",,,I"
"BR048535270","1954-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","10",",I","3",",I","36.3",",,I,26,","177.7",",,,I"
"BR048535270","1954-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","24",",I","17",",I","2",",I","34.4",",,I,26,","159.4",",,,I"
"BR048535270","1954-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","19",",I","15",",I","4",",I","88.3",",,I,19,","332.6",",,,I"
"BR048535270","1954-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","19",",I","14",",I","0",",I","24.1",",,I,01,","147.5",",,,I"
"BR048535270","1954-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","16",",I","12",",I","0",",I","22.3",",,I,02,","117.1",",,,I"
"BR048535270","1954-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","14",",I","1",",I","41.2",",,I,21,","147.8",",,,I"
"BR048535270","1954-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","22",",I","14",",I","0",",I","20.1",",,I,01,","128.2",",,,I"
"BR048535270","1954-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","4",",I","4",",I","0",",I","11.1",",,I,14,","21.5",",,,I"
"BR048535270","1954-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","2",",I","0",",I","0",",I","2.0",",,I,01,","3.2",",,,I"
"BR048535270","1954-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","7",",I","0",",I","24.5",",,I,20,","88.9",",,,I"
"BR048535270","1954-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","8",",I","8",",I","2",",I","71.3",",,I,08,","154.3",",,,I"
"BR048535270","1955-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","9",",I","1",",I","41.2",",,I,01,","89.6",",,,I"
"BR048535270","1955-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","15",",I","0",",I","11.8",",,I,15,","95.2",",,,I"
"BR048535270","1955-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","12",",I","9",",I","0",",I","9.1",",,I,23,","45.4",",,,I"
"BR048535270","1955-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","23",",I","21",",I","2",",I","31.3",",,I,27,","212.1",",,,I"
"BR048535270","1955-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","8",",I","1",",I","30.5",",,I,06,","110.9",",,,I"
"BR048535270","1955-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","9",",I","0",",I","19.0",",,I,25,","105.2",",,,I"
"BR048535270","1955-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","24",",I","16",",I","2",",I","39.1",",,I,16,","196.6",",,,I"
"BR048535270","1955-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","10",",I","1",",I","30.4",",,I,13,","94.2",",,,I"
"BR048535270","1955-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","10",",I","3",",I","35.0",",,I,23,","153.2",",,,I"
"BR048535270","1955-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","7",",I","7",",I","0",",I","8.0",",,I,26,+","40.8",",,,I"
"BR048535270","1955-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","18",",I","16",",I","4",",I","93.5",",,I,12,","311.2",",,,I"
"BR048535270","1955-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","8",",I","0",",I","19.5",",,I,06,","64.9",",,,I"
"BR048535270","1956-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","2",",I","0",",I","12.8",",,I,21,","16.3",",,,I"
"BR048535270","1956-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","11",",I","1",",I","30.1",",,I,09,","120.6",",,,I"
"BR048535270","1956-03","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","11",",I","2",",I","58.0",",,I,06,","188.0",",,,I"
"BR048535270","1956-04","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","15",",I","1",",I","37.7",",,I,24,","155.4",",,,I"
"BR048535270","1956-05","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","14",",I","12",",I","2",",I","44.1",",,I,04,","188.5",",,,I"
"BR048535270","1956-06","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","15",",I","8",",I","2",",I","43.3",",,I,06,","126.5",",,,I"
"BR048535270","1956-07","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","21",",I","17",",I","2",",I","34.1",",,I,11,","259.2",",,,I"
"BR048535270","1956-08","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","20",",I","17",",I","3",",I","31.6",",,I,07,","232.6",",,,I"
"BR048535270","1956-09","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","9",",I","7",",I","0",",I","22.4",",,I,04,","54.4",",,,I"
"BR048535270","1956-10","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","11",",I","10",",I","1",",I","32.9",",,I,22,","121.9",",,,I"
"BR048535270","1956-11","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","17",",I","15",",I","8",",I","46.8",",,I,05,","382.2",",,,I"
"BR048535270","1956-12","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","0",",I","23.4",",,I,01,","35.3",",,,I"
"BR048535270","1957-01","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","10",",I","9",",I","2",",I","34.0",",,I,09,","125.7",",,,I"
"BR048535270","1957-02","-12.78","-38.38","25.0","SIMOES FILHO SABA, BR","3",",I","3",",I","1",",I","57.4",",,I,16,","75.9",",,,I"
