"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"BC000068032","1921-10","-19.983","23.417","943.0","MAUN, BC","","","","","3",",Q","2",",Q","0",",Q","","","","","","","","","","","","","12.2",",,Q,30,","","","","","","","17.5",",,,Q","","","","","",""
"BC000068032","1921-11","-19.983","23.417","943.0","MAUN, BC","","","","","9",",Q","7",",Q","1",",Q","","","","","","","","","","","","","34.0",",,Q,02,","","","","","","","131.2",",,,Q","","","","","",""
"BC000068032","1922-01","-19.983","23.417","943.0","MAUN, BC","","","","","12",",Q","7",",Q","2",",Q","","","","","","","","","","","","","50.8",",,Q,31,","","","","","","","125.6",",,,Q","","","","","",""
"BC000068032","1922-02","-19.983","23.417","943.0","MAUN, BC","","","","","4",",Q","2",",Q","0",",Q","","","","","","","","","","","","","10.9",",,Q,02,","","","","","","","24.1",",,,Q","","","","","",""
"BC000068032","1922-03","-19.983","23.417","943.0","MAUN, BC","","","","","5",",Q","5",",Q","0",",Q","","","","","","","","","","","","","19.6",",,Q,17,","","","","","","","47.6",",,,Q","","","","","",""
"BC000068032","1922-04","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,30,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1922-05","-19.983","23.417","943.0","MAUN, BC","","","","","2",",Q","2",",Q","0",",Q","","","","","","","","","","","","","11.4",",,Q,29,","","","","","","","18.0",",,,Q","","","","","",""
"BC000068032","1922-06","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,30,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1922-07","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,31,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1922-08","-19.983","23.417","943.0","MAUN, BC","","","","","2",",Q","0",",Q","0",",Q","","","","","","","","","","","","","2.3",",,Q,25,","","","","","","","3.3",",,,Q","","","","","",""
"BC000068032","1922-09","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,30,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1922-10","-19.983","23.417","943.0","MAUN, BC","","","","","10",",Q","4",",Q","0",",Q","","","","","","","","","","","","","6.9",",,Q,12,","","","","","","","24.4",",,,Q","","","","","",""
"BC000068032","1922-11","-19.983","23.417","943.0","MAUN, BC","","","","","8",",Q","4",",Q","0",",Q","","","","","","","","","","","","","7.6",",,Q,26,","","","","","","","24.4",",,,Q","","","","","",""
"BC000068032","1922-12","-19.983","23.417","943.0","MAUN, BC","","","","","8",",Q","7",",Q","0",",Q","","","","","","","","","","","","","23.4",",,Q,24,","","","","","","","94.6",",,,Q","","","","","",""
"BC000068032","1923-01","-19.983","23.417","943.0","MAUN, BC","","","","","19",",Q","12",",Q","0",",Q","","","","","","","","","","","","","20.8",",,Q,11,","","","","","","","120.4",",,,Q","","","","","",""
"BC000068032","1923-02","-19.983","23.417","943.0","MAUN, BC","","","","","15",",Q","10",",Q","1",",Q","","","","","","","","","","","","","38.1",",,Q,26,","","","","","","","117.7",",,,Q","","","","","",""
"BC000068032","1923-03","-19.983","23.417","943.0","MAUN, BC","","","","","13",",Q","10",",Q","0",",Q","","","","","","","","","","","","","23.1",",,Q,03,","","","","","","","95.4",",,,Q","","","","","",""
"BC000068032","1923-04","-19.983","23.417","943.0","MAUN, BC","","","","","2",",Q","1",",Q","0",",Q","","","","","","","","","","","","","7.6",",,Q,17,","","","","","","","8.9",",,,Q","","","","","",""
"BC000068032","1923-05","-19.983","23.417","943.0","MAUN, BC","","","","","3",",Q","2",",Q","0",",Q","","","","","","","","","","","","","9.4",",,Q,03,","","","","","","","12.4",",,,Q","","","","","",""
"BC000068032","1923-06","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,30,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1923-07","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,31,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1923-08","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,31,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1923-09","-19.983","23.417","943.0","MAUN, BC","","","","","0",",Q","0",",Q","0",",Q","","","","","","","","","","","","","0.0",",,Q,30,+","","","","","","","0.0",",,,Q","","","","","",""
"BC000068032","1923-10","-19.983","23.417","943.0","MAUN, BC","","","","","1",",Q","0",",Q","0",",Q","","","","","","","","","","","","","1.0",",,Q,30,","","","","","","","1.0",",,,Q","","","","","",""
