"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00082034","1897-03","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","2",",a","1",",a","","","","","","","","","","","","","31.8",",,a,08,","","","","","","","37.0",",,,a","","","","","",""
"ASN00082034","1897-04","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","0",",a","0",",a","","","","","","","","","","","","","2.3",",,a,21,","","","","","","","4.9",",,,a","","","","","",""
"ASN00082034","1897-05","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","6.6",",,a,19,","","","","","","","21.4",",,,a","","","","","",""
"ASN00082034","1897-06","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","11",",a","8",",a","1",",a","","","","","","","","","","","","","25.4",",,a,19,","","","","","","","99.5",",,,a","","","","","",""
"ASN00082034","1897-07","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","14",",a","11",",a","0",",a","","","","","","","","","","","","","19.1",",,a,20,","","","","","","","96.4",",,,a","","","","","",""
"ASN00082034","1897-08","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","8",",a","1",",a","","","","","","","","","","","","","42.7",",,a,13,","","","","","","","132.5",",,,a","","","","","",""
"ASN00082034","1897-09","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","6",",a","0",",a","","","","","","","","","","","","","20.6",",,a,22,","","","","","","","75.7",",,,a","","","","","",""
"ASN00082034","1897-10","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","12",",a","9",",a","0",",a","","","","","","","","","","","","","12.4",",,a,19,","","","","","","","63.6",",,,a","","","","","",""
"ASN00082034","1897-11","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","11.2",",,a,02,","","","","","","","13.2",",,,a","","","","","",""
"ASN00082034","1897-12","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","4",",a","4",",a","0",",a","","","","","","","","","","","","","18.3",",,a,31,","","","","","","","33.5",",,,a","","","","","",""
"ASN00082034","1898-01","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","9.7",",,a,08,","","","","","","","16.1",",,,a","","","","","",""
"ASN00082034","1898-02","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","4",",a","3",",a","1",",a","","","","","","","","","","","","","84.8",",,a,12,","","","","","","","108.0",",,,a","","","","","",""
"ASN00082034","1898-03","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","6.4",",,a,01,","","","","","","","12.5",",,,a","","","","","",""
"ASN00082034","1898-04","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","8",",a","4",",a","0",",a","","","","","","","","","","","","","18.8",",,a,03,","","","","","","","50.7",",,,a","","","","","",""
"ASN00082034","1898-05","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","5",",a","1",",a","","","","","","","","","","","","","30.7",",,a,17,","","","","","","","58.8",",,,a","","","","","",""
"ASN00082034","1898-06","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","9",",a","9",",a","1",",a","","","","","","","","","","","","","27.4",",,a,15,","","","","","","","117.8",",,,a","","","","","",""
"ASN00082034","1898-07","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","9",",a","0",",a","","","","","","","","","","","","","18.8",",,a,21,","","","","","","","83.3",",,,a","","","","","",""
"ASN00082034","1898-08","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","8",",a","8",",a","1",",a","","","","","","","","","","","","","36.8",",,a,02,","","","","","","","105.6",",,,a","","","","","",""
"ASN00082034","1898-09","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","9",",a","0",",a","","","","","","","","","","","","","20.3",",,a,05,","","","","","","","89.4",",,,a","","","","","",""
"ASN00082034","1898-10","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","9",",a","8",",a","1",",a","","","","","","","","","","","","","33.3",",,a,27,","","","","","","","133.8",",,,a","","","","","",""
"ASN00082034","1898-11","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","8",",a","5",",a","0",",a","","","","","","","","","","","","","22.4",",,a,03,","","","","","","","68.1",",,,a","","","","","",""
"ASN00082034","1898-12","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","3",",a","3",",a","0",",a","","","","","","","","","","","","","24.1",",,a,24,","","","","","","","45.2",",,,a","","","","","",""
"ASN00082034","1899-01","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","7",",a","0",",a","","","","","","","","","","","","","20.6",",,a,20,","","","","","","","65.4",",,,a","","","","","",""
"ASN00082034","1899-02","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","4",",a","2",",a","0",",a","","","","","","","","","","","","","24.9",",,a,26,","","","","","","","36.3",",,,a","","","","","",""
"ASN00082034","1899-03","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","4",",a","1",",a","","","","","","","","","","","","","56.6",",,a,20,","","","","","","","91.0",",,,a","","","","","",""
"ASN00082034","1899-04","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","7",",a","5",",a","2",",a","","","","","","","","","","","","","36.6",",,a,02,","","","","","","","105.0",",,,a","","","","","",""
"ASN00082034","1899-05","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","4",",a","0",",a","","","","","","","","","","","","","19.8",",,a,22,","","","","","","","55.1",",,,a","","","","","",""
"ASN00082034","1899-06","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","10",",a","2",",a","","","","","","","","","","","","","26.9",",,a,07,","","","","","","","172.8",",,,a","","","","","",""
"ASN00082034","1899-07","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","16.5",",,a,14,","","","","","","","38.4",",,,a","","","","","",""
"ASN00082034","1899-08","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","4",",a","0",",a","","","","","","","","","","","","","15.7",",,a,04,","","","","","","","42.9",",,,a","","","","","",""
"ASN00082034","1899-09","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","6",",a","3",",a","0",",a","","","","","","","","","","","","","8.6",",,a,16,","","","","","","","28.9",",,,a","","","","","",""
"ASN00082034","1899-10","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","8",",a","7",",a","0",",a","","","","","","","","","","","","","20.3",",,a,14,","","","","","","","57.3",",,,a","","","","","",""
"ASN00082034","1899-11","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","7",",a","3",",a","0",",a","","","","","","","","","","","","","22.1",",,a,06,","","","","","","","49.9",",,,a","","","","","",""
"ASN00082034","1899-12","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","2.5",",,a,07,","","","","","","","3.8",",,,a","","","","","",""
"ASN00082034","1900-01","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","8",",a","6",",a","1",",a","","","","","","","","","","","","","29.2",",,a,20,","","","","","","","53.1",",,,a","","","","","",""
"ASN00082034","1900-02","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","4.3",",,a,27,","","","","","","","4.3",",,,a","","","","","",""
"ASN00082034","1900-03","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","11",",a","7",",a","2",",a","","","","","","","","","","","","","53.8",",,a,20,","","","","","","","141.0",",,,a","","","","","",""
"ASN00082034","1900-04","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","10",",a","10",",a","0",",a","","","","","","","","","","","","","19.1",",,a,01,","","","","","","","105.9",",,,a","","","","","",""
"ASN00082034","1900-05","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","4",",a","1",",a","","","","","","","","","","","","","56.1",",,a,18,","","","","","","","89.9",",,,a","","","","","",""
"ASN00082034","1900-06","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","11",",a","10",",a","1",",a","","","","","","","","","","","","","38.1",",,a,23,","","","","","","","134.4",",,,a","","","","","",""
"ASN00082034","1900-07","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","7",",a","6",",a","0",",a","","","","","","","","","","","","","18.3",",,a,25,","","","","","","","56.5",",,,a","","","","","",""
"ASN00082034","1900-08","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","15",",a","13",",a","0",",a","","","","","","","","","","","","","21.8",",,a,16,","","","","","","","146.1",",,,a","","","","","",""
"ASN00082034","1900-09","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","9",",a","7",",a","1",",a","","","","","","","","","","","","","27.9",",,a,13,","","","","","","","64.6",",,,a","","","","","",""
"ASN00082034","1900-10","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","7.4",",,a,04,","","","","","","","20.3",",,,a","","","","","",""
"ASN00082034","1900-11","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","2",",a","2",",a","1",",a","","","","","","","","","","","","","27.9",",,a,18,","","","","","","","33.7",",,,a","","","","","",""
"ASN00082034","1900-12","-36.5667","146.7333","222.5","MYRTLEFORD POST OFFICE, AS","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","11.2",",,a,03,","","","","","","","22.4",",,,a","","","","","",""
