"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"BOM00026923","1955-01","53.167","24.45","183.0","VOLKOVYSK, BO","","","13",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","5.4",",,I,12,","","","","","","","28.1",",,,I","","","","","",""
"BOM00026923","1955-02","53.167","24.45","183.0","VOLKOVYSK, BO","","","15",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","6.9",",,I,20,","","","","","","","36.9",",,,I","","","","","",""
"BOM00026923","1955-03","53.167","24.45","183.0","VOLKOVYSK, BO","","","10",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","4.4",",,I,17,","","","","","","","20.5",",,,I","","","","","",""
"BOM00026923","1955-04","53.167","24.45","183.0","VOLKOVYSK, BO","","","14",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","10.9",",,I,25,","","","","","","","44.4",",,,I","","","","","",""
"BOM00026923","1955-05","53.167","24.45","183.0","VOLKOVYSK, BO","","","16",",I","11",",I","0",",I","","","","","","","","","","","","","","","","","17.2",",,I,20,","","","","","","","76.1",",,,I","","","","","",""
"BOM00026923","1955-06","53.167","24.45","183.0","VOLKOVYSK, BO","","","10",",I","5",",I","1",",I","","","","","","","","","","","","","","","","","31.2",",,I,11,","","","","","","","80.4",",,,I","","","","","",""
"BOM00026923","1955-07","53.167","24.45","183.0","VOLKOVYSK, BO","","","14",",I","11",",I","1",",I","","","","","","","","","","","","","","","","","29.9",",,I,11,","","","","","","","134.5",",,,I","","","","","",""
"BOM00026923","1955-08","53.167","24.45","183.0","VOLKOVYSK, BO","","","4",",I","1",",I","0",",I","","","","","","","","","","","","","","","","","5.4",",,I,31,","","","","","","","8.0",",,,I","","","","","",""
"BOM00026923","1955-09","53.167","24.45","183.0","VOLKOVYSK, BO","","","6",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","9.2",",,I,01,","","","","","","","27.1",",,,I","","","","","",""
"BOM00026923","1955-10","53.167","24.45","183.0","VOLKOVYSK, BO","","","6",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","8.8",",,I,25,","","","","","","","14.6",",,,I","","","","","",""
"BOM00026923","1955-11","53.167","24.45","183.0","VOLKOVYSK, BO","","","12",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","6.8",",,I,23,","","","","","","","34.0",",,,I","","","","","",""
"BOM00026923","1955-12","53.167","24.45","183.0","VOLKOVYSK, BO","","","18",",I","10",",I","0",",I","","","","","","","","","","","","","","","","","20.3",",,I,06,","","","","","","","81.7",",,,I","","","","","",""
"BOM00026923","1956-01","53.167","24.45","183.0","VOLKOVYSK, BO","","","16",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","5.6",",,I,22,","","","","","","","28.9",",,,I","","","","","",""
"BOM00026923","1956-02","53.167","24.45","183.0","VOLKOVYSK, BO","","","14",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","6.1",",,I,13,","","","","","","","34.8",",,,I","","","","","",""
"BOM00026923","1956-03","53.167","24.45","183.0","VOLKOVYSK, BO","","","10",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","11.7",",,I,01,","","","","","","","39.1",",,,I","","","","","",""
"BOM00026923","1956-04","53.167","24.45","183.0","VOLKOVYSK, BO","","","17",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","15.5",",,I,27,","","","","","","","57.3",",,,I","","","","","",""
"BOM00026923","1956-05","53.167","24.45","183.0","VOLKOVYSK, BO","","","8",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","9.4",",,I,18,","","","","","","","29.2",",,,I","","","","","",""
"BOM00026923","1956-06","53.167","24.45","183.0","VOLKOVYSK, BO","","","17",",I","8",",I","1",",I","","","","","","","","","","","","","","","","","30.5",",,I,24,","","","","","","","96.8",",,,I","","","","","",""
"BOM00026923","1956-07","53.167","24.45","183.0","VOLKOVYSK, BO","","","19",",I","13",",I","0",",I","","","","","","","","","","","","","","","","","9.8",",,I,17,","","","","","","","74.8",",,,I","","","","","",""
"BOM00026923","1956-08","53.167","24.45","183.0","VOLKOVYSK, BO","","","17",",I","10",",I","1",",I","","","","","","","","","","","","","","","","","26.9",",,I,30,","","","","","","","112.7",",,,I","","","","","",""
"BOM00026923","1956-09","53.167","24.45","183.0","VOLKOVYSK, BO","","","9",",I","1",",I","0",",I","","","","","","","","","","","","","","","","","20.2",",,I,12,","","","","","","","29.2",",,,I","","","","","",""
"BOM00026923","1956-10","53.167","24.45","183.0","VOLKOVYSK, BO","","","13",",I","8",",I","0",",I","","","","","","","","","","","","","","","","","17.1",",,I,14,+","","","","","","","84.0",",,,I","","","","","",""
