"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00014706","1967-10","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1967-11","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","6",",a","6",",a","0",",a","","","","","","","","","","","","","20.3",",,a,05,","","","","","55.0",",,,a","","","","","",""
"ASN00014706","1967-12","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","6",",a","6",",a","1",",a","","","","","","","","","","","","","49.0",",,a,02,","","","","","117.6",",,,a","","","","","",""
"ASN00014706","1968-01","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","6",",a","5",",a","0",",a","","","","","","","","","","","","","24.9",",,a,18,","","","","","73.3",",,,a","","","","","",""
"ASN00014706","1968-02","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","15",",a","14",",a","1",",a","","","","","","","","","","","","","34.0",",,a,25,","","","","","156.8",",,,a","","","","","",""
"ASN00014706","1968-03","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","7",",a","5",",a","1",",a","","","","","","","","","","","","","31.8",",,a,23,","","","","","58.6",",,,a","","","","","",""
"ASN00014706","1968-04","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","11.7",",,a,10,","","","","","21.6",",,,a","","","","","",""
"ASN00014706","1968-05","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","4",",a","4",",a","3",",a","","","","","","","","","","","","","67.3",",,a,10,","","","","","145.7",",,,a","","","","","",""
"ASN00014706","1968-06","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1968-07","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","2",",a","2",",a","1",",a","","","","","","","","","","","","","27.9",",,a,14,","","","","","38.1",",,,a","","","","","",""
"ASN00014706","1968-08","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1968-09","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","1.3",",,a,06,","","","","","1.3",",,,a","","","","","",""
"ASN00014706","1968-10","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","21.6",",,a,02,","","","","","30.5",",,,a","","","","","",""
"ASN00014706","1968-11","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","21.3",",,a,17,","","","","","24.3",",,,a","","","","","",""
"ASN00014706","1968-12","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","5",",a","4",",a","1",",a","","","","","","","","","","","","","46.7",",,a,25,","","","","","67.0",",,,a","","","","","",""
"ASN00014706","1969-01","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","10",",a","7",",a","1",",a","","","","","","","","","","","","","47.8",",,a,28,","","","","","94.7",",,,a","","","","","",""
"ASN00014706","1969-02","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","12",",a","8",",a","2",",a","","","","","","","","","","","","","48.8",",,a,06,","","","","","163.3",",,,a","","","","","",""
"ASN00014706","1969-03","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","8",",a","5",",a","0",",a","","","","","","","","","","","","","21.3",",,a,04,","","","","","75.7",",,,a","","","","","",""
"ASN00014706","1969-04","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-05","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-06","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-07","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-08","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-09","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1969-10","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","10.7",",,a,22,","","","","","10.7",",,,a","","","","","",""
"ASN00014706","1969-11","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","9.7",",,a,17,","","","","","19.1",",,,a","","","","","",""
"ASN00014706","1969-12","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","8",",a","8",",a","6",",a","","","","","","","","","","","","","166.1",",,a,21,","","","","","501.2",",,,a","","","","","",""
"ASN00014706","1970-01","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","2",",a","2",",a","1",",a","","","","","","","","","","","","","26.2",",,a,26,","","","","","49.1",",,,a","","","","","",""
"ASN00014706","1970-02","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","6",",a","5",",a","0",",a","","","","","","","","","","","","","16.3",",,a,08,","","","","","58.5",",,,a","","","","","",""
"ASN00014706","1970-03","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","6",",a","5",",a","4",",a","","","","","","","","","","","","","191.0",",,a,19,","","","","","475.8",",,,a","","","","","",""
"ASN00014706","1970-04","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-05","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-06","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-07","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-08","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-09","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00014706","1970-10","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","6.9",",,a,20,","","","","","6.9",",,,a","","","","","",""
"ASN00014706","1970-11","-16.7622","136.9789","65.0","ROBINSON RIVER, AS","","","7",",a","7",",a","0",",a","","","","","","","","","","","","","18.5",",,a,07,","","","","","78.1",",,,a","","","","","",""
