"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"IRM00040738","2012-04","36.909","54.401","-7.3","GORGAN, IR","2",",S","1",",S","0",",S","","","","","","","","","","","","","10.9",",,S,21,","","","12.9",",,,S","","","","","",""
"IRM00040738","2012-05","36.909","54.401","-7.3","GORGAN, IR","3","3,S","1","3,S","0","3,S","","","","","","","","","","","","","5.1","3,,S,06,","","","6.9","3,,,S","","","","","",""
"IRM00040738","2012-06","36.909","54.401","-7.3","GORGAN, IR","2",",S","1",",S","1",",S","","","","","0","3,S","27","3,S","17","3,S","","","49.3",",,S,19,","39.2","3,S,15,","50.1",",,,S","","","33.13","3,,,S","",""
"IRM00040738","2012-07","36.909","54.401","-7.3","GORGAN, IR","10",",S","6",",S","1",",S","","","","","","","","","","","","","78.5",",,S,17,","","","111.1",",,,S","","","","","",""
"IRM00040738","2012-08","36.909","54.401","-7.3","GORGAN, IR","1","2,S","1","2,S","0","2,S","","","","","0","5,S","26","5,S","25","5,S","","","4.3","2,,S,24,","38.2","5,S,13,","4.3","2,,,S","","","35.81","5,,,S","",""
"IRM00040738","2012-09","36.909","54.401","-7.3","GORGAN, IR","6",",S","6",",S","0",",S","","","","","0","2,S","28","2,S","6","2,S","","","10.9",",,S,03,","34.4","2,S,23,","39.6",",,,S","","","30.70","2,,,S","",""
"IRM00040738","2012-10","36.909","54.401","-7.3","GORGAN, IR","4",",S","3",",S","1",",S","","","","","0","2,S","29","2,S","2","2,S","","","78.7",",,S,13,","38.0","2,S,12,","85.2",",,,S","","","27.92","2,,,S","",""
"IRM00040738","2012-11","36.909","54.401","-7.3","GORGAN, IR","7","1,S","4","1,S","0","1,S","","","","","0","5,S","10","5,S","0","5,S","","","24.4","1,,S,28,","28.4","5,S,08,","55.3","1,,,S","","","20.41","5,,,S","",""
"IRM00040738","2012-12","36.909","54.401","-7.3","GORGAN, IR","9","2,S","6","2,S","0","2,S","","","","","","","","","","","","","21.1","2,,S,12,","","","73.2","2,,,S","","","","","",""
"IRM00040738","2013-01","36.909","54.401","-7.3","GORGAN, IR","8","2,S","6","2,S","2","2,S","","","","","","","","","","","","","42.4","2,,S,11,","","","109.8","2,,,S","","","","","",""
"IRM00040738","2013-02","36.909","54.401","-7.3","GORGAN, IR","8",",S","4",",S","0",",S","","","","","","","","","","","","","17.8",",,S,02,","","","58.8",",,,S","","","","","",""
"IRM00040738","2013-03","36.909","54.401","-7.3","GORGAN, IR","7",",S","5",",S","0",",S","","","","","0","5,S","8","5,S","0","5,S","","","17.5",",,S,25,","30.2","5,S,24,","56.1",",,,S","","","18.12","5,,,S","",""
"IRM00040738","2013-04","36.909","54.401","-7.3","GORGAN, IR","7",",S","4",",S","0",",S","","","","","","","","","","","","","18.8",",,S,22,","","","48.5",",,,S","","","","","",""
"IRM00040738","2013-05","36.909","54.401","-7.3","GORGAN, IR","6","4,S","1","4,S","0","4,S","","","","","","","","","","","","","9.7","4,,S,21,","","","13.6","4,,,S","","","","","",""
"IRM00040738","2013-06","36.909","54.401","-7.3","GORGAN, IR","1","4,S","0","4,S","0","4,S","","","","","0","4,S","26","4,S","13","4,S","","","1.5","4,,S,22,","38.0","4,S,16,","1.5","4,,,S","","","32.28","4,,,S","",""
"IRM00040738","2013-07","36.909","54.401","-7.3","GORGAN, IR","3","4,S","2","4,S","0","4,S","","","","","","","","","","","","","4.1","4,,S,31,","","","6.9","4,,,S","","","","","",""
"IRM00040738","2013-08","36.909","54.401","-7.3","GORGAN, IR","6","3,S","3","3,S","0","3,S","","","","","","","","","","","","","7.9","3,,S,10,","","","18.2","3,,,S","","","","","",""
"IRM00040738","2013-09","36.909","54.401","-7.3","GORGAN, IR","3","4,S","1","4,S","1","4,S","","","","","","","","","","","","","51.1","4,,S,26,","","","52.6","4,,,S","","","","","",""
"IRM00040738","2013-10","36.909","54.401","-7.3","GORGAN, IR","3","2,S","1","2,S","0","2,S","","","","","0","4,S","24","4,S","5","4,S","","","9.9","2,,S,22,","41.0","4,S,19,","12.0","2,,,S","","","26.37","4,,,S","",""
"IRM00040738","2013-11","36.909","54.401","-7.3","GORGAN, IR","5","5,S","3","5,S","0","5,S","","","","","0","5,S","13","5,S","0","5,S","","","10.9","5,,S,17,","31.0","5,S,30,","26.5","5,,,S","","","21.07","5,,,S","",""
"IRM00040738","2013-12","36.909","54.401","-7.3","GORGAN, IR","8","2,S","5","2,S","1","2,S","","","","","","","","","","","","","47.5","2,,S,01,","","","96.9","2,,,S","","","","","",""
"IRM00040738","2014-01","36.909","54.401","-7.3","GORGAN, IR","3","1,S","1","1,S","0","1,S","","","","","","","","","","","","","3.0","1,,S,02,","","","4.8","1,,,S","","","","","",""
"IRM00040738","2014-02","36.909","54.401","-7.3","GORGAN, IR","1","4,S","1","4,S","0","4,S","","","","","","","","","","","","","2.5","4,,S,18,","","","2.5","4,,,S","","","","","",""
"IRM00040738","2014-03","36.909","54.401","-7.3","GORGAN, IR","11","1,S","8","1,S","1","1,S","","","","","","","","","","","","","25.9","1,,S,23,","","","79.5","1,,,S","","","","","",""
"IRM00040738","2014-04","36.909","54.401","-7.3","GORGAN, IR","4","1,S","2","1,S","0","1,S","","","","","","","","","","","","","16.5","1,,S,01,","","","23.1","1,,,S","","","","","",""
"IRM00040738","2014-05","36.909","54.401","-7.3","GORGAN, IR","1",",S","1",",S","0",",S","","","","","0","4,S","27","4,S","12","4,S","","","11.7",",,S,22,","38.0","4,S,31,","11.7",",,,S","","","31.53","4,,,S","",""
"IRM00040738","2014-06","36.909","54.401","-7.3","GORGAN, IR","5",",S","3",",S","1",",S","","","","","0","5,S","25","5,S","17","5,S","","","54.1",",,S,05,","41.0","5,S,21,","64.8",",,,S","","","33.80","5,,,S","",""
"IRM00040738","2014-07","36.909","54.401","-7.3","GORGAN, IR","2",",S","1",",S","0",",S","","","","","0","3,S","28","3,S","23","3,S","","","3.0",",,S,02,","38.0","3,S,06,","4.5",",,,S","","","34.14","3,,,S","",""
"IRM00040738","2014-08","36.909","54.401","-7.3","GORGAN, IR","1",",S","1",",S","0",",S","","","","","0","3,S","28","3,S","28","3,S","","","16.8",",,S,16,","39.6","3,S,25,","16.8",",,,S","","","36.46","3,,,S","",""
"IRM00040738","2014-09","36.909","54.401","-7.3","GORGAN, IR","","","","","","","","","","","0","3,S","27","3,S","14","3,S","","","","","37.4","3,S,24,","","","","","32.31","3,,,S","",""
"IRM00040738","2014-10","36.909","54.401","-7.3","GORGAN, IR","1","5,S","1","5,S","0","5,S","","","","","0","5,S","22","5,S","0","5,S","","","22.1","5,,S,08,","31.0","5,S,19,+","22.1","5,,,S","","","24.69","5,,,S","",""
"IRM00040738","2014-11","36.909","54.401","-7.3","GORGAN, IR","","","","","","","","","","","0","3,S","4","3,S","0","3,S","","","","","25.2","3,S,15,","","","","","17.18","3,,,S","",""
"IRM00040738","2014-12","36.909","54.401","-7.3","GORGAN, IR","","","","","","","","","","","0","5,S","0","5,S","0","5,S","","","","","20.4","5,S,12,","","","","","14.78","5,,,S","",""
"IRM00040738","2015-01","36.909","54.401","-7.3","GORGAN, IR","","","","","","","","","","","0","4,S","2","4,S","0","4,S","","","","","24.8","4,S,07,","","","","","13.94","4,,,S","",""
"IRM00040738","2015-03","36.909","54.401","-7.3","GORGAN, IR","","","","","","","","","","","0","4,S","4","4,S","0","4,S","","","","","27.4","4,S,28,","","","","","16.30","4,,,S","",""
"IRM00040738","2015-04","36.909","54.401","-7.3","GORGAN, IR","6","4,S","2","4,S","0","4,S","","","","","","","","","","","","","4.8","4,,S,12,","","","13.4","4,,,S","","","","","",""
"IRM00040738","2015-05","36.909","54.401","-7.3","GORGAN, IR","5","2,S","0","2,S","0","2,S","","","","","0","5,S","26","5,S","9","5,S","","","1.3","2,,S,07,","46.2","5,S,30,","3.0","2,,,S","","","31.38","5,,,S","",""
"IRM00040738","2015-06","36.909","54.401","-7.3","GORGAN, IR","0","4,S","0","4,S","0","4,S","","","","","0","5,S","25","5,S","21","5,S","","","0.0","4,,S,30,+","41.6","5,S,20,","0.0","4,,,S","","","35.45","5,,,S","",""
"IRM00040738","2015-07","36.909","54.401","-7.3","GORGAN, IR","3","1,S","1","1,S","0","1,S","","","","","0","4,S","27","4,S","23","4,S","","","3.3","1,,S,14,","40.8","4,S,10,","7.1","1,,,S","","","35.32","4,,,S","",""
"IRM00040738","2015-08","36.909","54.401","-7.3","GORGAN, IR","2","5,S","2","5,S","0","5,S","","","","","","","","","","","","","7.9","5,,S,29,","","","11.5","5,,,S","","","","","",""
