"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00078011","1884-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","14.2",",,a,11,","","","39.3",",,,a","","","","","",""
"ASN00078011","1884-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","5",",a","0",",a","","","","","","","","","","","","","17.8",",,a,19,","","","56.2",",,,a","","","","","",""
"ASN00078011","1884-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","1",",a","0",",a","","","","","","","","","","","","","2.5",",,a,16,","","","4.6",",,,a","","","","","",""
"ASN00078011","1884-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","9.7",",,a,06,","","","31.5",",,,a","","","","","",""
"ASN00078011","1884-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","5",",a","0",",a","","","","","","","","","","","","","16.5",",,a,20,","","","51.8",",,,a","","","","","",""
"ASN00078011","1884-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","10.2",",,a,10,","","","21.7",",,,a","","","","","",""
"ASN00078011","1884-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","3.6",",,a,28,","","","6.9",",,,a","","","","","",""
"ASN00078011","1884-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","0",",a","","","","","","","","","","","","","15.7",",,a,01,","","","36.1",",,,a","","","","","",""
"ASN00078011","1885-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","3.3",",,a,05,","","","5.8",",,,a","","","","","",""
"ASN00078011","1885-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","11.4",",,a,28,","","","27.2",",,,a","","","","","",""
"ASN00078011","1885-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","1",",a","0",",a","","","","","","","","","","","","","24.4",",,a,26,","","","25.7",",,,a","","","","","",""
"ASN00078011","1885-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","8.1",",,a,13,","","","13.1",",,,a","","","","","",""
"ASN00078011","1885-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","8.9",",,a,21,","","","23.6",",,,a","","","","","",""
"ASN00078011","1885-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","11",",a","6",",a","0",",a","","","","","","","","","","","","","8.1",",,a,13,","","","40.1",",,,a","","","","","",""
"ASN00078011","1885-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","16.8",",,a,05,","","","34.4",",,,a","","","","","",""
"ASN00078011","1885-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","7",",a","0",",a","","","","","","","","","","","","","5.6",",,a,09,","","","31.9",",,,a","","","","","",""
"ASN00078011","1885-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","5",",a","0",",a","","","","","","","","","","","","","21.1",",,a,21,","","","60.2",",,,a","","","","","",""
"ASN00078011","1885-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","2",",a","0",",a","","","","","","","","","","","","","4.3",",,a,30,","","","11.7",",,,a","","","","","",""
"ASN00078011","1885-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","0",",a","0",",a","","","","","","","","","","","","","2.0",",,a,29,","","","2.0",",,,a","","","","","",""
"ASN00078011","1885-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","23.4",",,a,22,","","","51.3",",,,a","","","","","",""
"ASN00078011","1886-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","5",",a","1",",a","","","","","","","","","","","","","55.6",",,a,07,","","","91.7",",,,a","","","","","",""
"ASN00078011","1886-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","2",",a","0",",a","","","","","","","","","","","","","11.7",",,a,05,","","","16.0",",,,a","","","","","",""
"ASN00078011","1886-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","0",",a","","","","","","","","","","","","","3.8",",,a,26,","","","3.8",",,,a","","","","","",""
"ASN00078011","1886-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","1",",a","0",",a","","","","","","","","","","","","","2.5",",,a,22,","","","4.6",",,,a","","","","","",""
"ASN00078011","1886-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","0",",a","","","","","","","","","","","","","21.6",",,a,24,","","","21.6",",,,a","","","","","",""
"ASN00078011","1886-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","1",",a","0",",a","","","","","","","","","","","","","6.6",",,a,26,","","","7.6",",,,a","","","","","",""
"ASN00078011","1886-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","8",",a","2",",a","0",",a","","","","","","","","","","","","","8.6",",,a,24,","","","20.1",",,,a","","","","","",""
"ASN00078011","1886-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","13",",a","10",",a","0",",a","","","","","","","","","","","","","21.3",",,a,19,","","","78.8",",,,a","","","","","",""
"ASN00078011","1886-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","0",",a","","","","","","","","","","","","","22.4",",,a,20,","","","46.8",",,,a","","","","","",""
"ASN00078011","1886-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","9",",a","0",",a","","","","","","","","","","","","","8.4",",,a,20,","","","35.4",",,,a","","","","","",""
"ASN00078011","1886-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","5",",a","0",",a","","","","","","","","","","","","","10.2",",,a,03,","","","32.5",",,,a","","","","","",""
"ASN00078011","1886-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","3",",a","0",",a","","","","","","","","","","","","","11.4",",,a,03,","","","23.1",",,,a","","","","","",""
"ASN00078011","1887-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","0",",a","","","","","","","","","","","","","7.6",",,a,04,","","","7.6",",,,a","","","","","",""
"ASN00078011","1887-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","1",",a","","","","","","","","","","","","","30.0",",,a,16,","","","30.0",",,,a","","","","","",""
"ASN00078011","1887-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","1",",a","0",",a","","","","","","","","","","","","","3.6",",,a,07,","","","5.9",",,,a","","","","","",""
"ASN00078011","1887-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","0",",a","","","","","","","","","","","","","24.6",",,a,09,","","","44.8",",,,a","","","","","",""
"ASN00078011","1887-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","4.6",",,a,01,","","","10.7",",,,a","","","","","",""
"ASN00078011","1887-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","11",",a","10",",a","0",",a","","","","","","","","","","","","","15.7",",,a,02,","","","80.2",",,,a","","","","","",""
"ASN00078011","1887-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","6",",a","0",",a","","","","","","","","","","","","","14.2",",,a,30,","","","45.6",",,,a","","","","","",""
"ASN00078011","1887-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","4",",a","0",",a","","","","","","","","","","","","","9.7",",,a,27,","","","24.3",",,,a","","","","","",""
"ASN00078011","1887-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","7.6",",,a,05,","","","25.6",",,,a","","","","","",""
"ASN00078011","1887-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","0",",a","","","","","","","","","","","","","23.4",",,a,01,","","","60.4",",,,a","","","","","",""
"ASN00078011","1887-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","8",",a","8",",a","2",",a","","","","","","","","","","","","","77.2",",,a,04,","","","180.5",",,,a","","","","","",""
"ASN00078011","1887-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","6",",a","0",",a","","","","","","","","","","","","","19.8",",,a,12,","","","60.6",",,,a","","","","","",""
"ASN00078011","1888-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","2",",a","0",",a","","","","","","","","","","","","","16.5",",,a,02,","","","24.4",",,,a","","","","","",""
"ASN00078011","1888-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","1",",a","0",",a","","","","","","","","","","","","","11.4",",,a,12,","","","13.7",",,,a","","","","","",""
"ASN00078011","1888-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","13.7",",,a,15,","","","16.2",",,,a","","","","","",""
"ASN00078011","1888-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","0",",a","","","","","","","","","","","","","5.6",",,a,09,","","","5.6",",,,a","","","","","",""
"ASN00078011","1888-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","7",",a","1",",a","","","","","","","","","","","","","29.5",",,a,11,","","","57.4",",,,a","","","","","",""
"ASN00078011","1888-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","9.1",",,a,18,","","","24.3",",,,a","","","","","",""
"ASN00078011","1888-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","0",",a","","","","","","","","","","","","","7.6",",,a,22,+","","","25.9",",,,a","","","","","",""
"ASN00078011","1888-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","4",",a","0",",a","","","","","","","","","","","","","21.6",",,a,30,","","","30.4",",,,a","","","","","",""
"ASN00078011","1888-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","3",",a","1",",a","","","","","","","","","","","","","26.7",",,a,21,","","","38.7",",,,a","","","","","",""
"ASN00078011","1888-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","8.9",",,a,14,","","","20.3",",,,a","","","","","",""
"ASN00078011","1888-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","8.4",",,a,27,","","","14.2",",,,a","","","","","",""
"ASN00078011","1888-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","10.4",",,a,31,","","","18.5",",,,a","","","","","",""
"ASN00078011","1889-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","1",",a","","","","","","","","","","","","","38.9",",,a,02,","","","56.7",",,,a","","","","","",""
"ASN00078011","1889-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","15.2",",,a,05,","","","18.8",",,,a","","","","","",""
"ASN00078011","1889-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","11",",a","9",",a","0",",a","","","","","","","","","","","","","24.6",",,a,02,","","","142.6",",,,a","","","","","",""
"ASN00078011","1889-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","7",",a","1",",a","","","","","","","","","","","","","36.8",",,a,31,","","","74.1",",,,a","","","","","",""
"ASN00078011","1889-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","12",",a","8",",a","0",",a","","","","","","","","","","","","","19.8",",,a,12,","","","72.7",",,,a","","","","","",""
"ASN00078011","1889-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","2",",a","0",",a","","","","","","","","","","","","","6.9",",,a,24,","","","10.9",",,,a","","","","","",""
"ASN00078011","1889-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","12",",a","8",",a","0",",a","","","","","","","","","","","","","19.8",",,a,06,","","","81.6",",,,a","","","","","",""
"ASN00078011","1889-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","9",",a","8",",a","0",",a","","","","","","","","","","","","","13.2",",,a,09,","","","49.5",",,,a","","","","","",""
"ASN00078011","1889-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","5",",a","0",",a","","","","","","","","","","","","","20.1",",,a,16,","","","58.8",",,,a","","","","","",""
"ASN00078011","1889-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","4",",a","1",",a","","","","","","","","","","","","","55.4",",,a,16,","","","77.6",",,,a","","","","","",""
"ASN00078011","1889-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","0.0",",,,a","","","","","",""
"ASN00078011","1890-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","10.2",",,a,10,","","","17.8",",,,a","","","","","",""
"ASN00078011","1890-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","1",",a","","","","","","","","","","","","","44.5",",,a,12,","","","47.8",",,,a","","","","","",""
"ASN00078011","1890-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","3",",a","1",",a","","","","","","","","","","","","","36.1",",,a,18,","","","70.8",",,,a","","","","","",""
"ASN00078011","1890-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","2",",a","","","","","","","","","","","","","41.9",",,a,08,","","","74.2",",,,a","","","","","",""
"ASN00078011","1890-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","5",",a","0",",a","","","","","","","","","","","","","18.8",",,a,17,","","","47.2",",,,a","","","","","",""
"ASN00078011","1890-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","8",",a","0",",a","","","","","","","","","","","","","16.0",",,a,21,","","","74.2",",,,a","","","","","",""
"ASN00078011","1890-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","11",",a","8",",a","0",",a","","","","","","","","","","","","","17.0",",,a,30,+","","","69.5",",,,a","","","","","",""
"ASN00078011","1890-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","5",",a","0",",a","","","","","","","","","","","","","23.9",",,a,09,","","","54.1",",,,a","","","","","",""
"ASN00078011","1890-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","11",",a","4",",a","0",",a","","","","","","","","","","","","","9.9",",,a,27,","","","37.9",",,,a","","","","","",""
"ASN00078011","1890-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","6",",a","0",",a","","","","","","","","","","","","","6.1",",,a,11,","","","31.0",",,,a","","","","","",""
"ASN00078011","1890-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","5",",a","0",",a","","","","","","","","","","","","","14.2",",,a,13,","","","47.2",",,,a","","","","","",""
"ASN00078011","1890-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","4",",a","0",",a","","","","","","","","","","","","","13.5",",,a,07,","","","27.2",",,,a","","","","","",""
"ASN00078011","1891-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","1",",a","0",",a","","","","","","","","","","","","","10.2",",,a,05,","","","12.2",",,,a","","","","","",""
"ASN00078011","1891-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,28,+","","","0.0",",,,a","","","","","",""
"ASN00078011","1891-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","3",",a","3",",a","0",",a","","","","","","","","","","","","","12.7",",,a,28,","","","21.8",",,,a","","","","","",""
"ASN00078011","1891-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","4",",a","1",",a","","","","","","","","","","","","","41.9",",,a,15,","","","75.6",",,,a","","","","","",""
"ASN00078011","1891-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","2",",a","0",",a","","","","","","","","","","","","","20.3",",,a,07,","","","24.9",",,,a","","","","","",""
"ASN00078011","1891-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","4",",a","0",",a","","","","","","","","","","","","","23.4",",,a,10,","","","46.3",",,,a","","","","","",""
"ASN00078011","1891-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","9",",a","6",",a","0",",a","","","","","","","","","","","","","8.1",",,a,05,","","","31.2",",,,a","","","","","",""
"ASN00078011","1891-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","2",",a","0",",a","","","","","","","","","","","","","9.9",",,a,02,","","","20.3",",,,a","","","","","",""
"ASN00078011","1891-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","3",",a","0",",a","","","","","","","","","","","","","5.8",",,a,19,","","","17.2",",,,a","","","","","",""
"ASN00078011","1891-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","5",",a","1",",a","","","","","","","","","","","","","27.2",",,a,02,","","","64.3",",,,a","","","","","",""
"ASN00078011","1891-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","3",",a","1",",a","","","","","","","","","","","","","26.4",",,a,19,","","","40.4",",,,a","","","","","",""
"ASN00078011","1891-12","-36.4","143.0","114.0","DONALD POST OFFICE, AS","4",",a","4",",a","0",",a","","","","","","","","","","","","","7.6",",,a,11,","","","24.9",",,,a","","","","","",""
"ASN00078011","1892-01","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","1",",a","0",",a","","","","","","","","","","","","","7.9",",,a,23,","","","7.9",",,,a","","","","","",""
"ASN00078011","1892-02","-36.4","143.0","114.0","DONALD POST OFFICE, AS","1",",a","0",",a","0",",a","","","","","","","","","","","","","1.3",",,a,22,","","","1.3",",,,a","","","","","",""
"ASN00078011","1892-03","-36.4","143.0","114.0","DONALD POST OFFICE, AS","2",",a","1",",a","0",",a","","","","","","","","","","","","","4.3",",,a,26,","","","6.6",",,,a","","","","","",""
"ASN00078011","1892-04","-36.4","143.0","114.0","DONALD POST OFFICE, AS","7",",a","5",",a","0",",a","","","","","","","","","","","","","12.7",",,a,29,","","","46.3",",,,a","","","","","",""
"ASN00078011","1892-05","-36.4","143.0","114.0","DONALD POST OFFICE, AS","8",",a","4",",a","0",",a","","","","","","","","","","","","","23.4",",,a,28,","","","68.9",",,,a","","","","","",""
"ASN00078011","1892-06","-36.4","143.0","114.0","DONALD POST OFFICE, AS","5",",a","4",",a","1",",a","","","","","","","","","","","","","26.9",",,a,16,","","","60.4",",,,a","","","","","",""
"ASN00078011","1892-07","-36.4","143.0","114.0","DONALD POST OFFICE, AS","10",",a","5",",a","0",",a","","","","","","","","","","","","","21.1",",,a,05,","","","52.6",",,,a","","","","","",""
"ASN00078011","1892-08","-36.4","143.0","114.0","DONALD POST OFFICE, AS","14",",a","9",",a","0",",a","","","","","","","","","","","","","14.2",",,a,08,","","","51.3",",,,a","","","","","",""
"ASN00078011","1892-09","-36.4","143.0","114.0","DONALD POST OFFICE, AS","9",",a","5",",a","0",",a","","","","","","","","","","","","","15.7",",,a,14,","","","42.6",",,,a","","","","","",""
"ASN00078011","1892-10","-36.4","143.0","114.0","DONALD POST OFFICE, AS","6",",a","4",",a","0",",a","","","","","","","","","","","","","13.7",",,a,09,","","","39.9",",,,a","","","","","",""
"ASN00078011","1892-11","-36.4","143.0","114.0","DONALD POST OFFICE, AS","8",",a","5",",a","0",",a","","","","","","","","","","","","","15.2",",,a,22,","","","46.0",",,,a","","","","","",""
