"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00015569","1948-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1948-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1948-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1948-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1948-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","5",",a","2",",a","0",",a","","","","","","","","","","","","","10.9",",,a,27,","","","","","20.8",",,,a","","","","","",""
"ASN00015569","1949-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1949-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","11",",a","8",",a","0",",a","","","","","","","","","","","","","14.0",",,a,05,","","","","","70.2",",,,a","","","","","",""
"ASN00015569","1949-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","2.3",",,a,17,","","","","","2.3",",,,a","","","","","",""
"ASN00015569","1949-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1949-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","9.4",",,a,26,","","","","","17.0",",,,a","","","","","",""
"ASN00015569","1949-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1949-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1949-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1949-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","2.5",",,a,07,","","","","","2.5",",,,a","","","","","",""
"ASN00015569","1949-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","5.1",",,a,10,","","","","","5.1",",,,a","","","","","",""
"ASN00015569","1949-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","6.6",",,a,19,","","","","","13.2",",,,a","","","","","",""
"ASN00015569","1949-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","5",",a","2",",a","0",",a","","","","","","","","","","","","","20.8",",,a,20,","","","","","32.7",",,,a","","","","","",""
"ASN00015569","1950-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","5.1",",,a,31,","","","","","9.2",",,,a","","","","","",""
"ASN00015569","1950-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","5.8",",,a,19,","","","","","11.4",",,,a","","","","","",""
"ASN00015569","1950-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","5.6",",,a,18,","","","","","5.6",",,,a","","","","","",""
"ASN00015569","1950-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1950-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","10.7",",,a,21,","","","","","12.8",",,,a","","","","","",""
"ASN00015569","1950-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","11.4",",,a,06,","","","","","13.4",",,,a","","","","","",""
"ASN00015569","1950-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1950-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1950-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","4.1",",,a,24,","","","","","5.1",",,,a","","","","","",""
"ASN00015569","1950-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","9",",a","6",",a","0",",a","","","","","","","","","","","","","19.8",",,a,08,","","","","","76.0",",,,a","","","","","",""
"ASN00015569","1950-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","8",",a","6",",a","0",",a","","","","","","","","","","","","","5.8",",,a,19,+","","","","","31.7",",,,a","","","","","",""
"ASN00015569","1950-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","8",",a","7",",a","1",",a","","","","","","","","","","","","","70.1",",,a,14,","","","","","133.1",",,,a","","","","","",""
"ASN00015569","1951-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","18.8",",,a,05,","","","","","42.2",",,,a","","","","","",""
"ASN00015569","1951-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","4",",a","4",",a","1",",a","","","","","","","","","","","","","25.4",",,a,19,","","","","","71.9",",,,a","","","","","",""
"ASN00015569","1951-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","4.3",",,a,05,","","","","","4.3",",,,a","","","","","",""
"ASN00015569","1951-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","5.8",",,a,19,","","","","","11.2",",,,a","","","","","",""
"ASN00015569","1951-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1951-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","1.3",",,a,11,","","","","","1.3",",,,a","","","","","",""
"ASN00015569","1951-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1951-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1951-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1951-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","1.3",",,a,11,","","","","","1.3",",,,a","","","","","",""
"ASN00015569","1951-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","4.1",",,a,26,+","","","","","8.2",",,,a","","","","","",""
"ASN00015569","1951-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","10.7",",,a,30,","","","","","11.2",",,,a","","","","","",""
"ASN00015569","1952-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","3",",a","1",",a","","","","","","","","","","","","","44.5",",,a,06,","","","","","67.1",",,,a","","","","","",""
"ASN00015569","1952-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","4",",a","3",",a","0",",a","","","","","","","","","","","","","15.5",",,a,22,","","","","","24.1",",,,a","","","","","",""
"ASN00015569","1952-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1952-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","6.6",",,a,16,","","","","","6.6",",,,a","","","","","",""
"ASN00015569","1952-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1952-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1952-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1952-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","6.4",",,a,27,","","","","","6.4",",,,a","","","","","",""
"ASN00015569","1952-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1952-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","1",",a","","","","","","","","","","","","","25.7",",,a,25,","","","","","28.5",",,,a","","","","","",""
"ASN00015569","1952-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","6.4",",,a,20,","","","","","11.7",",,,a","","","","","",""
"ASN00015569","1952-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","19.1",",,a,22,","","","","","21.9",",,,a","","","","","",""
"ASN00015569","1953-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","10",",a","6",",a","1",",a","","","","","","","","","","","","","51.8",",,a,04,","","","","","119.9",",,,a","","","","","",""
"ASN00015569","1953-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","5",",a","5",",a","2",",a","","","","","","","","","","","","","74.7",",,a,03,","","","","","150.2",",,,a","","","","","",""
"ASN00015569","1953-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1953-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","13.5",",,a,30,","","","","","13.5",",,,a","","","","","",""
"ASN00015569","1953-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1953-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1953-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1953-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1953-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,28,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","6.6",",,a,02,","","","","","8.1",",,,a","","","","","",""
"ASN00015569","1965-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1965-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","5.1",",,a,28,","","","","","5.1",",,,a","","","","","",""
"ASN00015569","1965-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","3.0",",,a,03,","","","","","3.0",",,,a","","","","","",""
"ASN00015569","1965-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","19.1",",,a,22,","","","","","22.9",",,,a","","","","","",""
"ASN00015569","1966-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","7",",a","5",",a","3",",a","","","","","","","","","","","","","39.1",",,a,22,","","","","","145.6",",,,a","","","","","",""
"ASN00015569","1966-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,28,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1966-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","5.3",",,a,08,","","","","","6.6",",,,a","","","","","",""
"ASN00015569","1966-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1966-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","3.6",",,a,31,","","","","","8.4",",,,a","","","","","",""
"ASN00015569","1966-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","4",",a","3",",a","0",",a","","","","","","","","","","","","","6.4",",,a,06,","","","","","16.5",",,,a","","","","","",""
"ASN00015569","1966-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","2.8",",,a,04,","","","","","2.8",",,,a","","","","","",""
"ASN00015569","1966-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","3",",a","2",",a","","","","","","","","","","","","","85.9",",,a,05,","","","","","137.2",",,,a","","","","","",""
"ASN00015569","1966-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1966-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","1",",a","","","","","","","","","","","","","27.4",",,a,02,","","","","","27.4",",,,a","","","","","",""
"ASN00015569","1966-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","6.4",",,a,12,","","","","","7.7",",,,a","","","","","",""
"ASN00015569","1966-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","12.7",",,a,02,","","","","","19.6",",,,a","","","","","",""
"ASN00015569","1967-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","3",",a","0",",a","","","","","","","","","","","","","15.2",",,a,26,","","","","","26.9",",,,a","","","","","",""
"ASN00015569","1967-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","12",",a","10",",a","5",",a","","","","","","","","","","","","","48.3",",,a,07,","","","","","266.2",",,,a","","","","","",""
"ASN00015569","1967-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","7",",a","6",",a","0",",a","","","","","","","","","","","","","24.6",",,a,06,","","","","","81.8",",,,a","","","","","",""
"ASN00015569","1967-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-07","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1967-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","3",",a","1",",a","","","","","","","","","","","","","32.5",",,a,03,","","","","","41.4",",,,a","","","","","",""
"ASN00015569","1968-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","7",",a","6",",a","1",",a","","","","","","","","","","","","","26.9",",,a,21,","","","","","74.8",",,,a","","","","","",""
"ASN00015569","1968-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","5",",a","4",",a","1",",a","","","","","","","","","","","","","33.0",",,a,28,","","","","","51.5",",,,a","","","","","",""
"ASN00015569","1968-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","1",",a","","","","","","","","","","","","","30.7",",,a,03,","","","","","37.8",",,,a","","","","","",""
"ASN00015569","1968-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","1",",a","","","","","","","","","","","","","39.4",",,a,28,","","","","","43.2",",,,a","","","","","",""
"ASN00015569","1968-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","6",",a","6",",a","2",",a","","","","","","","","","","","","","36.1",",,a,11,","","","","","122.5",",,,a","","","","","",""
"ASN00015569","1968-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1970-01","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","3.8",",,a,26,","","","","","3.8",",,,a","","","","","",""
"ASN00015569","1970-02","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","15.0",",,a,09,","","","","","19.8",",,,a","","","","","",""
"ASN00015569","1970-03","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","18.0",",,a,09,","","","","","20.5",",,,a","","","","","",""
"ASN00015569","1970-04","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","4",",a","3",",a","2",",a","","","","","","","","","","","","","65.5",",,a,22,","","","","","126.4",",,,a","","","","","",""
"ASN00015569","1970-05","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","0.8",",,a,07,","","","","","0.8",",,,a","","","","","",""
"ASN00015569","1970-06","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1970-07","-21.276","132.6228","487.0","WILLOWRA, AS","0.0","","0.0","2,a","0",",a","0",",a","0",",a","0","1,a","0","1,a","0","1,a","23","1,a","0","1,a","0.2","1,a,22,","0.0",",,a,31,+","27.6","1,a,31,","143.5","1,a","0.0",",,,a","13.36","2,a","22.90","1,,,a","3.83","1,,,a"
"ASN00015569","1970-08","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","0.0",",,,a","","","","","",""
"ASN00015569","1972-07","-21.276","132.6228","487.0","WILLOWRA, AS","1.2","a","1.2",",a","0",",a","0",",a","0",",a","0",",a","0",",a","0",",a","24",",a","0",",a","0.7",",a,09,","0.0",",,a,31,+","28.3",",a,31,","149.6",",a","0.0",",,,a","13.55",",a","22.94",",,,a","4.15",",,,a"
"ASN00015569","1972-08","-21.276","132.6228","487.0","WILLOWRA, AS","60.2","a","59.0",",a","2",",a","0",",a","0",",a","0",",a","0",",a","0",",a","31",",a","5",",a","5.3",",a,31,","1.3",",,a,15,","34.2",",a,28,","24.3",",a","1.8",",,,a","19.45",",a","28.20",",,,a","10.70",",,,a"
"ASN00015569","1972-09","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","1",",a","0",",a","0",",a","","","","","0",",a","30",",a","11",",a","","","1.5",",,a,28,","35.1",",a,26,","","","1.5",",,,a","","","30.79",",,,a","",""
"ASN00015569","1972-10","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","0",",a","0",",a","0",",a","","","","","0","1,a","30","1,a","23","1,a","","","0.0",",,a,31,+","40.0","1,a,10,","","","0.0",",,,a","","","35.17","1,,,a","",""
"ASN00015569","1972-11","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","6",",a","2",",a","1",",a","","","","","","","","","","","","","34.8",",,a,27,","","","","","49.8",",,,a","","","","","",""
"ASN00015569","1972-12","-21.276","132.6228","487.0","WILLOWRA, AS","","","","","2",",a","2",",a","0",",a","0","5,","0","5,a","","","","","","","15.3","5,a,11,","14.0",",,a,25,","","","","","17.0",",,,a","","","","","21.67","5,,,a"
